Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
0,122: 16
0,123: 67
0,124: 20
0,125: 17
0,126: 30
0,127: 25
0,128: 149
0,129: 32
0,130: 64
0,131: 119
0,132: 28
0,133: 181
0,134: 13
0,135: 12
0,136: 34
0,137: 150
0,138: 16
0,139: 129
0,140: 22
0,141: 23
0,142: 13
0,143: 14
0,144: 116
0,145: 22
0,146: 21
0,147: 32
0,148: 9
0,149: 5
0,150: 9
0,151: 53
0,152: 20
0,153: 28
0,154: 22
0,155: 6
0,156: 11
0,157: 17
0,158: 51
0,159: 11
0,160: 27
0,161: 27
0,162: 20
0,163: 11
0,164: 12
0,165: 44
0,166: 17
0,167: 16
0,168: 40
0,169: 16
0,170: 6
0,171: 5
0,172: 62
0,173: 10
0,174: 20
0,175: 24
0,176: 36
0,177: 8
0,178: 15
0,179: 58
0,180: 19
0,181: 8
0,182: 30
0,183: 8
0,184: 34
0,185: 25
0,186: 74
0,187: 14
0,188: 22
0,189: 27
0,190: 34
0,191: 34
0,192: 28
0,193: 51
0,194: 18
0,195: 52
0,196: 19
0,197: 18
0,198: 29
0,199: 54
0,200: 60
0,201: 21
0,202: 14
0,203: 15
0,204: 12
0,205: 12
0,206: 11
0,207: 49
0,208: 28
0,209: 11
0,210: 12
0,211: 24
0,212: 24
0,213: 14
0,214: 33
0,215: 16
0,216: 9
0,217: 18
0,218: 8
0,219: 7
0,220: 10
0,221: 39
0,222: 14
0,223: 13
0,224: 25
0,225: 9
0,226: 8
0,227: 43
0,228: 38
0,229: 23
0,230: 11
0,231: 17
0,232: 170
0,233: 360
0,234: 4
0,235: 129
0,236: 12
0,237: 17
0,238: 20
0,239: 9
0,240: 111
0,241: 46
0,242: 17
0,243: 25
0,244: 9
0,245: 2
0,246: 55
0,247: 65
0,248: 4
0,249: 2
0,250: 17
0,251: 23
0,252: 18
0,253: 7
0,254: 17
0,255: 148
1,0: 3081
1,1: 68
1,2: 21
1,3: 6
1,4: 12
1,5: 17
1,6: 8
1,7: 5
1,8: 15
1,9: 65
1,10: 2
1,11: 3
1,12: 10
1,13: 2
1,14: 3
1,15: 70
1,16: 13
1,17: 4
1,18: 5
1,19: 3
1,20: 6
1,21: 3
1,22: 3
1,23: 6
1,24: 2
1,25: 4
1,26: 4
1,27: 3
1,28: 1
1,29: 1
1,30: 1
1,31: 3
1,32: 4
1,33: 1
1,34: 8
1,35: 9
1,36: 2
1,37: 3
1,38: 0
1,39: 0
1,40: 3
1,41: 0
1,42: 1
1,43: 0
1,44: 7
1,45: 1
1,46: 2
1,47: 0
1,48: 0
1,49: 2
1,50: 2
1,51: 0
1,52: 1
1,53: 3
1,54: 1
1,55: 0
1,56: 2
1,57: 2
1,58: 1
1,59: 3
1,60: 1
1,61: 1
1,62: 0
1,63: 0
1,64: 17
1,65: 21
1,66: 4
1,67: 3
1,68: 6
1,69: 6
1,70: 1
1,71: 0
1,72: 172
1,73: 29
1,74: 7
1,75: 2
1,76: 22
1,77: 10
1,78: 1
1,79: 1
1,80: 3
1,81: 1
1,82: 4
1,83: 1
1,84: 2
1,85: 4
1,86: 1
1,87: 3
1,88: 1
1,89: 0
1,90: 5
1,91: 0
1,92: 0
1,93: 0
1,94: 2
1,95: 0
1,96: 6
1,97: 2
1,98: 4
1,99: 0
1,100: 0
1,101: 2
1,102: 5
1,103: 0
1,104: 5
1,105: 0
1,106: 3
1,107: 3
1,108: 0
1,109: 0
1,110: 0
1,111: 0
1,112: 2
1,113: 1
1,114: 0
1,115: 2
1,116: 25
1,117: 29
1,118: 7
1,119: 1
1,120: 8
1,121: 2
1,122: 0
1,123: 4
1,124: 0
1,125: 0
1,126: 1
1,127: 1
1,128: 14
1,129: 8
1,130: 0
1,131: 22
1,132: 6
1,133: 5
1,134: 0
1,135: 0
1,136: 7
1,137: 19
1,138: 3
1,139: 8
1,140: 0
1,141: 3
1,142: 0
1,143: 0
1,144: 2
1,145: 0
1,146: 0
1,147: 1
1,148: 0
1,149: 0
1,150: 0
1,151: 0
1,152: 0
1,153: 2
1,154: 2
1,155: 0
1,156: 2
1,157: 1
1,158: 0
1,159: 0
1,160: 9
1,161: 0
1,162: 1
1,163: 0
1,164: 0
1,165: 0
1,166: 0
1,167: 0
1,168: 2
1,169: 1
1,170: 0
1,171: 0
1,172: 0
1,173: 0
1,174: 1
1,175: 0
1,176: 4
1,177: 0
1,178: 2
1,179: 2
1,180: 1
1,181: 0
1,182: 0
1,183: 1
1,184: 0
1,185: 0
1,186: 4
1,187: 1
1,188: 0
1,189: 0
1,190: 4
1,191: 1
1,192: 16
1,193: 18
1,194: 6
1,195: 27
1,196: 3
1,197: 3
1,198: 10
1,199: 8
1,200: 14
1,201: 2
1,202: 16
1,203: 3
1,204: 0
1,205: 0
1,206: 3
1,207: 3
1,208: 37
1,209: 1
1,210: 6
1,211: 5
1,212: 0
1,213: 2
1,214: 4
1,215: 3
1,216: 7
1,217: 3
1,218: 1
1,219: 0
1,220: 0
1,221: 1
1,222: 0
1,223: 2
1,224: 3
1,225: 0
1,226: 0
1,227: 0
1,228: 0
1,229: 2
1,230: 1
1,231: 2
1,232: 7
1,233: 11
1,234: 0
1,235: 14
1,236: 0
1,237: 0
1,238: 11
1,239: 2
1,240: 32
1,241: 4
1,242: 5
1,243: 5
1,244: 0
1,245: 2
1,246: 8
1,247: 4
1,248: 8
1,249: 0
1,250: 3
1,251: 2
1,252: 0
1,253: 1
1,254: 3
1,255: 7
2,0: 3992
2,1: 36
2,2: 27
2,3: 4
2,4: 11
2,5: 2
2,6: 6
2,7: 1
2,8: 32
2,9: 1
2,10: 4
2,11: 0
2,12: 6
2,13: 0
2,14: 3
2,15: 49
2,16: 16
2,17: 11
2,18: 4
2,19: 1
2,20: 1
2,21: 1
2,22: 2
2,23: 7
2,24: 0
2,25: 1
2,26: 0
2,27: 0
2,28: 563
2,29: 0
2,30: 0
2,31: 0
2,32: 13
2,33: 8
2,34: 5
2,35: 0
2,36: 0
2,37: 1
2,38: 0
2,39: 0
2,40: 0
2,41: 0
2,42: 3
2,43: 1
2,44: 0
2,45: 1
2,46: 0
2,47: 1
2,48: 5
2,49: 7
2,50: 1
2,51: 0
2,52: 4
2,53: 0
2,54: 0
2,55: 0
2,56: 0
2,57: 2
2,58: 1
2,59: 1
2,60: 0
2,61: 1
2,62: 4
2,63: 0
2,64: 32
2,65: 8
2,66: 3
2,67: 0
2,68: 7
2,69: 1
2,70: 1
2,71: 1
2,72: 40
2,73: 13
2,74: 1
2,75: 1
2,76: 5
2,77: 3
2,78: 1
2,79: 1
2,80: 3
2,81: 2
2,82: 2
2,83: 0
2,84: 3
2,85: 8
2,86: 0
2,87: 0
2,88: 0
2,89: 1
2,90: 0
2,91: 1
2,92: 0
2,93: 14
2,94: 0
2,95: 1
2,96: 2
2,97: 0
2,98: 0
2,99: 0
2,100: 0
2,101: 0
2,102: 3
2,103: 0
2,104: 0
2,105: 1
2,106: 0
2,107: 0
2,108: 0
2,109: 0
2,110: 0
2,111: 0
2,112: 3
2,113: 0
2,114: 0
2,115: 0
2,116: 23
2,117: 16
2,118: 2
2,119: 0
2,120: 1
2,121: 0
2,122: 0
2,123: 0
2,124: 2
2,125: 2
2,126: 1
2,127: 0
2,128: 55
2,129: 2
2,130: 1
2,131: 3
2,132: 7
2,133: 3
2,134: 1
2,135: 0
2,136: 3
2,137: 4
2,138: 0
2,139: 1
2,140: 5
2,141: 1
2,142: 0
2,143: 2
2,144: 7
2,145: 0
2,146: 0
2,147: 0
2,148: 2
2,149: 0
2,150: 1
2,151: 0
2,152: 0
2,153: 0
2,154: 0
2,155: 1
2,156: 2
2,157: 0
2,158: 2
2,159: 0
2,160: 0
2,161: 3
2,162: 0
2,163: 0
2,164: 2
2,165: 0
2,166: 2
2,167: 0
2,168: 0
2,169: 0
2,170: 0
2,171: 2
2,172: 0
2,173: 0
2,174: 0
2,175: 2
2,176: 0
2,177: 3
2,178: 0
2,179: 0
2,180: 1
2,181: 0
2,182: 0
2,183: 0
2,184: 2
2,185: 0
2,186: 0
2,187: 0
2,188: 0
2,189: 0
2,190: 3
2,191: 0
2,192: 0
2,193: 1
2,194: 0
2,195: 14
2,196: 0
2,197: 0
2,198: 0
2,199: 2
2,200: 0
2,201: 0
2,202: 0
2,203: 0
2,204: 0
2,205: 0
2,206: 0
2,207: 0
2,208: 0
2,209: 0
2,210: 0
2,211: 5
2,212: 4
2,213: 0
2,214: 0
2,215: 0
2,216: 1
2,217: 0
2,218: 0
2,219: 0
2,220: 0
2,221: 2
2,222: 2
2,223: 1
2,224: 3
2,225: 1
2,226: 0
2,227: 0
2,228: 0
2,229: 0
2,230: 0
2,231: 0
2,232: 2
2,233: 5
2,234: 1
2,235: 3
2,236: 9
2,237: 0
2,238: 0
2,239: 0
2,240: 2
2,241: 0
2,242: 1
2,243: 3
2,244: 0
2,245: 0
2,246: 4
2,247: 1
2,248: 0
2,249: 3
2,250: 0
2,251: 6
2,252: 5
2,253: 0
2,254: 2
2,255: 5
3,0: 1901
3,1: 10
3,2: 3
3,3: 132
3,4: 14
3,5: 3
3,6: 3
3,7: 6
3,8: 12
3,9: 3
3,10: 6
3,11: 3
3,12: 3
3,13: 1
3,14: 0
3,15: 36
3,16: 11
3,17: 1
3,18: 0
3,19: 0
3,20: 1
3,21: 2
3,22: 0
3,23: 5
3,24: 1
3,25: 3
3,26: 0
3,27: 0
3,28: 1
3,29: 2
3,30: 0
3,31: 1
3,32: 15
3,33: 2
3,34: 2
3,35: 2
3,36: 0
3,37: 2
3,38: 0
3,39: 0
3,40: 0
3,41: 2
3,42: 0
3,43: 0
3,44: 2
3,45: 2
3,46: 1
3,47: 0
3,48: 3
3,49: 1
3,50: 0
3,51: 0
3,52: 0
3,53: 1
3,54: 0
3,55: 4
3,56: 2
3,57: 2
3,58: 0
3,59: 1
3,60: 7
3,61: 1
3,62: 0
3,63: 1
3,64: 4
3,65: 11
3,66: 5
3,67: 5
3,68: 1
3,69: 6
3,70: 5
3,71: 0
3,72: 52
3,73: 3
3,74: 2
3,75: 1
3,76: 6
3,77: 3
3,78: 1
3,79: 1
3,80: 0
3,81: 3
3,82: 0
3,83: 0
3,84: 1
3,85: 0
3,86: 0
3,87: 0
3,88: 3
3,89: 1
3,90: 2
3,91: 1
3,92: 2
3,93: 0
3,94: 0
3,95: 3
3,96: 1
3,97: 0
3,98: 2
3,99: 1
3,100: 1
3,101: 3
3,102: 0
3,103: 0
3,104: 2
3,105: 3
3,106: 0
3,107: 0
3,108: 1
3,109: 0
3,110: 1
3,111: 0
3,112: 7
3,113: 0
3,114: 3
3,115: 1
3,116: 12
3,117: 8
3,118: 1
3,119: 1
3,120: 0
3,121: 0
3,122: 0
3,123: 3
3,124: 1
3,125: 6
3,126: 3
3,127: 0
3,128: 3
3,129: 0
3,130: 0
3,131: 5
3,132: 5
3,133: 5
3,134: 0
3,135: 0
3,136: 2
3,137: 2
3,138: 0
3,139: 6
3,140: 0
3,141: 0
3,142: 0
3,143: 0
3,144: 1
3,145: 3
3,146: 2
3,147: 1
3,148: 0
3,149: 1
3,150: 0
3,151: 0
3,152: 0
3,153: 0
3,154: 0
3,155: 0
3,156: 1
3,157: 1
3,158: 0
3,159: 0
3,160: 0
3,161: 1
3,162: 0
3,163: 0
3,164: 0
3,165: 2
3,166: 2
3,167: 0
3,168: 3
3,169: 0
3,170: 0
3,171: 2
3,172: 0
3,173: 1
3,174: 0
3,175: 0
3,176: 0
3,177: 0
3,178: 0
3,179: 0
3,180: 0
3,181: 2
3,182: 2
3,183: 0
3,184: 0
3,185: 1
3,186: 0
3,187: 0
3,188: 1
3,189: 1
3,190: 3
3,191: 0
3,192: 0
3,193: 1
3,194: 0
3,195: 0
3,196: 0
3,197: 0
3,198: 0
3,199: 0
3,200: 0
3,201: 0
3,202: 3
3,203: 0
3,204: 1
3,205: 0
3,206: 0
3,207: 0
3,208: 0
3,209: 0
3,210: 0
3,211: 0
3,212: 0
3,213: 0
3,214: 0
3,215: 0
3,216: 0
3,217: 0
3,218: 0
3,219: 0
3,220: 0
3,221: 0
3,222: 0
3,223: 0
3,224: 0
3,225: 0
3,226: 0
3,227: 0
3,228: 0
3,229: 1
3,230: 7
3,231: 0
3,232: 5
3,233: 2
3,234: 0
3,235: 0
3,236: 18
3,237: 0
3,238: 4
3,239: 0
3,240: 0
3,241: 0
3,242: 1
3,243: 4
3,244: 2
3,245: 0
3,246: 2
3,247: 0
3,248: 0
3,249: 0
3,250: 0
3,251: 8
3,252: 1
3,253: 0
3,254: 5
3,255: 6
4,0: 1079
4,1: 58
4,2: 27
4,3: 7
4,4: 53
4,5: 5
4,6: 0
4,7: 13
4,8: 18
4,9: 2
4,10: 0
4,11: 0
4,12: 4
4,13: 2
4,14: 1
4,15: 26
4,16: 21
4,17: 2
4,18: 1
4,19: 5
4,20: 2
4,21: 0
4,22: 3
4,23: 6
4,24: 5
4,25: 1
4,26: 2
4,27: 0
4,28: 0
4,29: 4
4,30: 3
4,31: 2
4,32: 12
4,33: 4
4,34: 2
4,35: 1
4,36: 69
4,37: 69
4,38: 4
4,39: 0
4,40: 6
4,41: 1
4,42: 1
4,43: 0
4,44: 0
4,45: 2
4,46: 5
4,47: 3
4,48: 0
4,49: 5
4,50: 0
4,51: 0
4,52: 1
4,53: 1
4,54: 1
4,55: 3
4,56: 14
4,57: 3
4,58: 2
4,59: 1
4,60: 1
4,61: 0
4,62: 0
4,63: 0
4,64: 40
4,65: 17
4,66: 2
4,67: 0
4,68: 1
4,69: 2
4,70: 2
4,71: 1
4,72: 85
4,73: 12
4,74: 0
4,75: 0
4,76: 13
4,77: 2
4,78: 2
4,79: 1
4,80: 2
4,81: 0
4,82: 8
4,83: 0
4,84: 0
4,85: 0
4,86: 0
4,87: 0
4,88: 0
4,89: 1
4,90: 1
4,91: 0
4,92: 1
4,93: 2
4,94: 2
4,95: 0
4,96: 4
4,97: 0
4,98: 6
4,99: 0
4,100: 0
4,101: 1
4,102: 4
4,103: 0
4,104: 2
4,105: 0
4,106: 0
4,107: 0
4,108: 0
4,109: 6
4,110: 4
4,111: 1
4,112: 3
4,113: 2
4,114: 1
4,115: 0
4,116: 19
4,117: 10
4,118: 3
4,119: 2
4,120: 0
4,121: 2
4,122: 0
4,123: 0
4,124: 0
4,125: 0
4,126: 0
4,127: 0
4,128: 15
4,129: 7
4,130: 5
4,131: 18
4,132: 4
4,133: 5
4,134: 0
4,135: 1
4,136: 4
4,137: 5
4,138: 2
4,139: 5
4,140: 0
4,141: 5
4,142: 0
4,143: 0
4,144: 9
4,145: 6
4,146: 0
4,147: 13
4,148: 1
4,149: 4
4,150: 1
4,151: 2
4,152: 1
4,153: 1
4,154: 0
4,155: 0
4,156: 0
4,157: 2
4,158: 1
4,159: 0
4,160: 6
4,161: 0
4,162: 0
4,163: 0
4,164: 0
4,165: 0
4,166: 0
4,167: 0
4,168: 7
4,169: 1
4,170: 1
4,171: 0
4,172: 2
4,173: 1
4,174: 0
4,175: 0
4,176: 0
4,177: 2
4,178: 0
4,179: 0
4,180: 1
4,181: 2
4,182: 2
4,183: 0
4,184: 0
4,185: 0
4,186: 0
4,187: 2
4,188: 2
4,189: 1
4,190: 1
4,191: 0
4,192: 37
4,193: 7
4,194: 5
4,195: 1
4,196: 2
4,197: 1
4,198: 4
4,199: 3
4,200: 2
4,201: 1
4,202: 2
4,203: 2
4,204: 0
4,205: 0
4,206: 2
4,207: 0
4,208: 2
4,209: 1
4,210: 0
4,211: 0
4,212: 0
4,213: 0
4,214: 0
4,215: 0
4,216: 1
4,217: 0
4,218: 0
4,219: 5
4,220: 0
4,221: 1
4,222: 1
4,223: 0
4,224: 1
4,225: 0
4,226: 2
4,227: 0
4,228: 0
4,229: 0
4,230: 2
4,231: 1
4,232: 3
4,233: 2
4,234: 0
4,235: 1
4,236: 16
4,237: 0
4,238: 2
4,239: 0
4,240: 0
4,241: 1
4,242: 3
4,243: 3
4,244: 0
4,245: 1
4,246: 6
4,247: 1
4,248: 0
4,249: 1
4,250: 0
4,251: 0
4,252: 2
4,253: 1
4,254: 2
4,255: 3
5,0: 813
5,1: 20
5,2: 10
5,3: 6
5,4: 3
5,5: 4
5,6: 8
5,7: 10
5,8: 8
5,9: 4
5,10: 6
5,11: 1
5,12: 2
5,13: 4
5,14: 3
5,15: 11
5,16: 3
5,17: 8
5,18: 5
5,19: 5
5,20: 6
5,21: 6
5,22: 2
5,23: 8
5,24: 2
5,25: 4
5,26: 1
5,27: 2
5,28: 4
5,29: 1
5,30: 3
5,31: 3
5,32: 6
5,33: 8
5,34: 7
5,35: 1
5,36: 2
5,37: 2
5,38: 4
5,39: 3
5,40: 4
5,41: 5
5,42: 6
5,43: 0
5,44: 0
5,45: 5
5,46: 1
5,47: 5
5,48: 4
5,49: 4
5,50: 3
5,51: 1
5,52: 4
5,53: 4
5,54: 3
5,55: 1
5,56: 1
5,57: 7
5,58: 2
5,59: 2
5,60: 0
5,61: 2
5,62: 5
5,63: 2
5,64: 4
5,65: 5
5,66: 11
5,67: 4
5,68: 1
5,69: 5
5,70: 2
5,71: 5
5,72: 53
5,73: 12
5,74: 2
5,75: 2
5,76: 9
5,77: 4
5,78: 1
5,79: 4
5,80: 8
5,81: 5
5,82: 3
5,83: 3
5,84: 0
5,85: 6
5,86: 2
5,87: 5
5,88: 1
5,89: 5
5,90: 3
5,91: 4
5,92: 2
5,93: 4
5,94: 3
5,95: 6
5,96: 1
5,97: 2
5,98: 3
5,99: 4
5,100: 0
5,101: 2
5,102: 1
5,103: 4
5,104: 1
5,105: 7
5,106: 0
5,107: 4
5,108: 1
5,109: 5
5,110: 5
5,111: 3
5,112: 5
5,113: 4
5,114: 0
5,115: 1
5,116: 5
5,117: 9
5,118: 4
5,119: 5
5,120: 3
5,121: 8
5,122: 0
5,123: 1
5,124: 3
5,125: 5
5,126: 4
5,127: 3
5,128: 15
5,129: 5
5,130: 1
5,131: 16
5,132: 5
5,133: 9
5,134: 6
5,135: 3
5,136: 0
5,137: 4
5,138: 4
5,139: 3
5,140: 2
5,141: 5
5,142: 4
5,143: 3
5,144: 10
5,145: 6
5,146: 4
5,147: 1
5,148: 0
5,149: 5
5,150: 1
5,151: 1
5,152: 1
5,153: 9
5,154: 3
5,155: 0
5,156: 1
5,157: 4
5,158: 3
5,159: 6
5,160: 2
5,161: 6
5,162: 1
5,163: 8
5,164: 0
5,165: 3
5,166: 3
5,167: 5
5,168: 3
5,169: 3
5,170: 1
5,171: 1
5,172: 0
5,173: 0
5,174: 2
5,175: 3
5,176: 4
5,177: 5
5,178: 2
5,179: 2
5,180: 2
5,181: 5
5,182: 4
5,183: 0
5,184: 3
5,185: 7
5,186: 3
5,187: 3
5,188: 1
5,189: 4
5,190: 0
5,191: 5
5,192: 2
5,193: 8
5,194: 4
5,195: 5
5,196: 0
5,197: 9
5,198: 2
5,199: 2
5,200: 0
5,201: 5
5,202: 0
5,203: 3
5,204: 2
5,205: 1
5,206: 4
5,207: 5
5,208: 2
5,209: 10
5,210: 3
5,211: 5
5,212: 1
5,213: 6
5,214: 1
5,215: 1
5,216: 4
5,217: 1
5,218: 6
5,219: 4
5,220: 0
5,221: 5
5,222: 2
5,223: 6
5,224: 0
5,225: 6
5,226: 4
5,227: 5
5,228: 2
5,229: 3
5,230: 0
5,231: 2
5,232: 14
5,233: 7
5,234: 4
5,235: 4
5,236: 8
5,237: 2
5,238: 0
5,239: 2
5,240: 6
5,241: 6
5,242: 6
5,243: 1
5,244: 1
5,245: 6
5,246: 9
5,247: 1
5,248: 2
5,249: 4
5,250: 2
5,251: 2
5,252: 1
5,253: 3
5,254: 0
5,255: 6
6,0: 948
6,1: 14
6,2: 19
6,3: 8
6,4: 9
6,5: 4
6,6: 2
6,7: 3
6,8: 4
6,9: 1
6,10: 0
6,11: 5
6,12: 1
6,13: 0
6,14: 1
6,15: 9
6,16: 0
6,17: 3
6,18: 1
6,19: 1
6,20: 5
6,21: 3
6,22: 3
6,23: 15
6,24: 0
6,25: 1
6,26: 0
6,27: 0
6,28: 4
6,29: 1
6,30: 1
6,31: 1
6,32: 0
6,33: 1
6,34: 7
6,35: 3
6,36: 7
6,37: 5
6,38: 5
6,39: 3
6,40: 4
6,41: 4
6,42: 1
6,43: 0
6,44: 1
6,45: 0
6,46: 0
6,47: 0
6,48: 0
6,49: 3
6,50: 0
6,51: 1
6,52: 4
6,53: 0
6,54: 1
6,55: 1
6,56: 1
6,57: 0
6,58: 0
6,59: 2
6,60: 0
6,61: 0
6,62: 0
6,63: 0
6,64: 8
6,65: 5
6,66: 0
6,67: 2
6,68: 2
6,69: 4
6,70: 1
6,71: 0
6,72: 26
6,73: 8
6,74: 0
6,75: 0
6,76: 12
6,77: 2
6,78: 0
6,79: 0
6,80: 0
6,81: 0
6,82: 0
6,83: 0
6,84: 0
6,85: 5
6,86: 2
6,87: 4
6,88: 7
6,89: 0
6,90: 1
6,91: 1
6,92: 0
6,93: 0
6,94: 7
6,95: 1
6,96: 1
6,97: 1
6,98: 1
6,99: 3
6,100: 1
6,101: 3
6,102: 5
6,103: 1
6,104: 4
6,105: 2
6,106: 2
6,107: 0
6,108: 0
6,109: 0
6,110: 0
6,111: 10
6,112: 7
6,113: 0
6,114: 0
6,115: 0
6,116: 9
6,117: 5
6,118: 1
6,119: 0
6,120: 0
6,121: 0
6,122: 0
6,123: 0
6,124: 0
6,125: 3
6,126: 3
6,127: 6
6,128: 54
6,129: 3
6,130: 1
6,131: 6
6,132: 4
6,133: 1
6,134: 3
6,135: 1
6,136: 7
6,137: 5
6,138: 0
6,139: 2
6,140: 2
6,141: 0
6,142: 0
6,143: 0
6,144: 1
6,145: 0
6,146: 2
6,147: 0
6,148: 1
6,149: 1
6,150: 3
6,151: 1
6,152: 0
6,153: 2
6,154: 0
6,155: 0
6,156: 0
6,157: 1
6,158: 0
6,159: 0
6,160: 2
6,161: 1
6,162: 0
6,163: 0
6,164: 0
6,165: 3
